This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2022.1.27)  17 FEB 2022 20:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**research_paper.tex
(./research_paper.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-05-07> (./bmstu.cls
Document Class: bmstu 2021/11/01 v1.0 BMSTU class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count179
\c@chapter=\count180
\c@section=\count181
\c@subsection=\count182
\c@subsubsection=\count183
\c@paragraph=\count184
\c@subparagraph=\count185
\c@figure=\count186
\c@table=\count187
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
))
(/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2021-02-22 v5.2l context-sensitive quotations (JAW)
\csq@reset=\count474
\csq@gtype=\count475
\csq@glevel=\count476
\csq@qlevel=\count477
\csq@maxlvl=\count478
\csq@tshold=\count479
\csq@ltx@everypar=\toks49

(/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2021-02-22 v5.2l csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2021-02-27 v7.00k Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen319
\Hy@linkcounter=\count480
\Hy@pagecounter=\count481

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2021-02-27 v7.00k Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref-langpatches.def
File: hyperref-langpatches.def 2021-02-27 v7.00k Hyperref: patches for babel la
nguages
)
(/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count482

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2021-02-27 v7.00k Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4073.
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count483
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen320

(/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count484
\Field@Width=\dimen321
\Fld@charsize=\dimen322
Package hyperref Info: Hyper figures OFF on input line 6075.
Package hyperref Info: Link nesting OFF on input line 6080.
Package hyperref Info: Hyper index ON on input line 6083.
Package hyperref Info: backreferencing OFF on input line 6090.
Package hyperref Info: Link coloring OFF on input line 6095.
Package hyperref Info: Link coloring with OCG OFF on input line 6100.
Package hyperref Info: PDF/A mode OFF on input line 6105.
LaTeX Info: Redefining \ref on input line 6145.
LaTeX Info: Redefining \pageref on input line 6149.

(/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2020/08/17 v1.0a Emulation of the original atbegshi packa
ge
with kernel methods
)
\Hy@abspage=\count485
\c@Item=\count486
\c@Hfootnote=\count487
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2021-02-27 v7.00k Hyperref driver for pdfTeX

(/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atvery packag
e
with kernel methods
)
\Fld@listcount=\count488
\c@bookmark@seq@number=\count489

(/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip79
)
(/usr/share/texlive/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features

(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count490
\calc@Bcount=\count491
\calc@Adimen=\dimen323
\calc@Bdimen=\dimen324
\calc@Askip=\skip80
\calc@Bskip=\skip81
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count492
\calc@Cskip=\skip82
)
(/usr/share/texlive/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))
(/usr/share/texlive/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box73
\UL@hyphenbox=\box74
\UL@skip=\skip83
\UL@hook=\toks50
\UL@height=\dimen325
\UL@pe=\count493
\UL@pixel=\dimen326
\ULC@box=\box75
Package: ulem 2019/11/18
\ULdepth=\dimen327
)
(/usr/share/texlive/texmf-dist/tex/latex/stackengine/stackengine.sty
Package: stackengine 2017/02/13 v4.01\ Stacking text and objects in convenient 
ways

(/usr/share/texlive/texmf-dist/tex/generic/listofitems/listofitems.sty
(/usr/share/texlive/texmf-dist/tex/generic/listofitems/listofitems.tex
\loi_cnt_foreach_nest=\count494
\loi_nestcnt=\count495
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified 
sep char (CT)
)
\c@@stackindex=\count496
\@boxshift=\skip84
\stack@tmplength=\skip85
\temp@stkl=\skip86
\@stackedboxwidth=\skip87
\@addedbox=\box76
\@anchorbox=\box77
\stackedbox=\box78
\@centerbox=\box79
\c@ROWcellindex@=\count497
)
(/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2015/03/29 v1.2m Refers to last page's name (HMM; JPG)
)
\c@totfigures=\count498
\c@tottables=\count499
\c@totbibentries=\count500

(/usr/share/texlive/texmf-dist/tex/latex/totcount/totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX c
ounters
)
(/usr/share/texlive/texmf-dist/tex/latex/assoccnt/assoccnt.sty
Package: assoccnt 2015/09/29 v0.8-- Associate counters stepping

assoccnt.sty{} -- version v0.8
(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks51
\XKV@tempa@toks=\toks52
)
\XKV@depth=\count501
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\c@@@assoccnt@@internalcounter=\count502
)
\c@appendixchapters=\count503
\c@appendixchapters@totc=\count504

(/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip88
\enit@outerparindent=\dimen328
\enit@toks=\toks53
\enit@inbox=\box80
\enit@count@id=\count505
\enitdp@description=\count506
)
(/usr/share/texlive/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count507
\c@@ppsavesec=\count508
\c@@ppsaveapp=\count509
))
\tikzscale@accuracy=\skip89
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.

(./research_paper.aux (./01-introduction.aux) (./02-analysis.aux)
(./03-classification.aux) (./04-conclusion.aux))
\openout1 = `research_paper.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 5.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 5.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count510
\scratchdimen=\dimen329
\scratchbox=\box81
\nofMPsegments=\count511
\nofMParguments=\count512
\everyMPshowfont=\toks54
\MPscratchCnt=\count513
\MPscratchDim=\dimen330
\MPnumerator=\count514
\makeMPintoPDFobject=\count515
\everyMPtoPDFconversion=\toks55
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.tikz,.TIKZ,.TikZ,.pgf,.PGF,.pdf,.png,.jpg,.mps,.jpeg,.jb
ig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

\c@lstlisting=\count516
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package newfloat Info: `float' package detected.
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.
(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/russian-gost.lbx
File: russian-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/english-gost.lbx
File: english-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2021-05-07 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2020/12/31 v3.16 expl3 case changing code for biblatex
)
\openout4 = `research_paper.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'research_paper.bbl' found.

(./research_paper.bbl)
Package biblatex Info: Reference section=0 on input line 5.
Package biblatex Info: Reference segment=0 on input line 5.
Package hyperref Info: Link coloring OFF on input line 5.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count517
)
LaTeX Info: Redefining \ref on input line 5.
LaTeX Info: Redefining \pageref on input line 5.
LaTeX Info: Redefining \nameref on input line 5.

(./research_paper.out) (./research_paper.out)
\@outlinefile=\write5
\openout5 = `research_paper.out'.

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 5.
<bmstu-logo.pdf, id=75, 500.95255pt x 591.38255pt>
File: bmstu-logo.pdf Graphic file (type pdf)
<use bmstu-logo.pdf>
Package pdftex.def Info: bmstu-logo.pdf  used on input line 7.
(pdftex.def)             Requested size: 60.26831pt x 71.14331pt.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <22> not available
(Font)              size <20.74> substituted on input line 7.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <22> not available
(Font)              size <20.74> substituted on input line 7.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <20> not available
(Font)              size <20.74> substituted on input line 7.


LaTeX Font Warning: Font shape `T2A/cmr/m/it' in size <20> not available
(Font)              size <20.74> substituted on input line 7.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg)
Underfull \hbox (badness 10000) in paragraph at lines 7--7
[]|$[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 7--7
[]|$[]$
 []


Underfull \hbox (badness 10000) in alignment at lines 7--7
[][][] 
 []

[1

{/usr/share/texlive/texmf-var/fonts/map/pdftex/updmap/pdftex.map

pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTMono-BoldSlanted-tlf-il2': Slan
tFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTMono-BoldSlanted-tlf-ot1': Slan
tFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTMono-BoldSlanted-tlf-ot2': Slan
tFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTMono-BoldSlanted-tlf-t1--base':
 SlantFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTMono-BoldSlanted-tlf-t2a--base'
: SlantFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTMono-BoldSlanted-tlf-t2b--base'
: SlantFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTMono-BoldSlanted-tlf-t2c--base'
: SlantFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTMono-BoldSlanted-tlf-ts1--base'
: SlantFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTMono-BoldSlanted-tlf-x2--base':
 SlantFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTMono-Slanted-tlf-il2': SlantFon
t/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTMono-Slanted-tlf-ot1': SlantFon
t/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTMono-Slanted-tlf-ot2': SlantFon
t/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTMono-Slanted-tlf-t1--base': Sla
ntFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTMono-Slanted-tlf-t2a--base': Sl
antFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTMono-Slanted-tlf-t2b--base': Sl
antFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTMono-Slanted-tlf-t2c--base': Sl
antFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTMono-Slanted-tlf-ts1--base': Sl
antFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTMono-Slanted-tlf-x2--base': Sla
ntFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTSans-CaptionBoldSlanted-tlf-il2
': SlantFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTSans-CaptionBoldSlanted-tlf-ot1
': SlantFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTSans-CaptionBoldSlanted-tlf-ot2
': SlantFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTSans-CaptionBoldSlanted-tlf-t1-
-base': SlantFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTSans-CaptionBoldSlanted-tlf-t2a
--base': SlantFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTSans-CaptionBoldSlanted-tlf-t2b
--base': SlantFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTSans-CaptionBoldSlanted-tlf-t2c
--base': SlantFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTSans-CaptionBoldSlanted-tlf-ts1
--base': SlantFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTSans-CaptionBoldSlanted-tlf-x2-
-base': SlantFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTSans-CaptionSlanted-tlf-il2': S
lantFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTSans-CaptionSlanted-tlf-ot1': S
lantFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTSans-CaptionSlanted-tlf-ot2': S
lantFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTSans-CaptionSlanted-tlf-t1--bas
e': SlantFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTSans-CaptionSlanted-tlf-t2a--ba
se': SlantFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTSans-CaptionSlanted-tlf-t2b--ba
se': SlantFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
pdftex/updmap/pdftex.map): invalid entry for `PTSans-CaptionSlanted-tlf-t2c--ba
se': SlantFont/ExtendFont can be used only with embedded Type1 fonts


pdfTeX warning: /usr/bin/pdflatex (file /usr/share/texlive/texmf-var/fonts/map/
